<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGIO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGIO.htm" title="Display Quote &amp; Chart for NASDAQ,AGIO">AGIO</a></td><td>Agios Pharmaceuticals</td><td align="right">48.52</td><td align="right">47.65</td><td align="right">48.13</td><td align="right">1,360,100</td><td align="right">0.13</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.27</td><td align="right"><a href="/stockquote/NASDAQ/AGIO.htm" title="Download Data for NASDAQ,AGIO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGIO.htm" title="View Quote and Chart for NASDAQ,AGIO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGLE.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGLE.htm" title="Display Quote &amp; Chart for NASDAQ,AGLE">AGLE</a></td><td>Aeglea Biothera</td><td align="right">10.92</td><td align="right">9.09</td><td align="right">10.50</td><td align="right">1,640,900</td><td align="right">1.43</td><td align="center"><img src="/images/up.gif" /></td><td align="left">15.77</td><td align="right"><a href="/stockquote/NASDAQ/AGLE.htm" title="Download Data for NASDAQ,AGLE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGLE.htm" title="View Quote and Chart for NASDAQ,AGLE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGMH.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGMH.htm" title="Display Quote &amp; Chart for NASDAQ,AGMH">AGMH</a></td><td>Agm Group Holdings Inc Cl A</td><td align="right">25.95</td><td align="right">25.75</td><td align="right">25.84</td><td align="right">2,600</td><td align="right">0.07</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.27</td><td align="right"><a href="/stockquote/NASDAQ/AGMH.htm" title="Download Data for NASDAQ,AGMH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGMH.htm" title="View Quote and Chart for NASDAQ,AGMH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGNC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AGNC.htm" title="Display Quote &amp; Chart for NASDAQ,AGNC">AGNC</a></td><td>American Capital Age</td><td align="right">13.44</td><td align="right">12.87</td><td align="right">12.89</td><td align="right">12,870,100</td><td align="right">-0.30</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.27</td><td align="right"><a href="/stockquote/NASDAQ/AGNC.htm" title="Download Data for NASDAQ,AGNC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGNC.htm" title="View Quote and Chart for NASDAQ,AGNC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGNCM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGNCM.htm" title="Display Quote &amp; Chart for NASDAQ,AGNCM">AGNCM</a></td><td>Agnc Investment Corp Cum Red Pfd Ser D</td><td align="right">22.68</td><td align="right">22.45</td><td align="right">22.57</td><td align="right">80,600</td><td align="right">0.22</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.98</td><td align="right"><a href="/stockquote/NASDAQ/AGNCM.htm" title="Download Data for NASDAQ,AGNCM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGNCM.htm" title="View Quote and Chart for NASDAQ,AGNCM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGNCN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGNCN.htm" title="Display Quote &amp; Chart for NASDAQ,AGNCN">AGNCN</a></td><td>Agnc Investment Corp</td><td align="right">22.93</td><td align="right">22.75</td><td align="right">22.93</td><td align="right">232,400</td><td align="right">0.31</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.37</td><td align="right"><a href="/stockquote/NASDAQ/AGNCN.htm" title="Download Data for NASDAQ,AGNCN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGNCN.htm" title="View Quote and Chart for NASDAQ,AGNCN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGNCO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGNCO.htm" title="Display Quote &amp; Chart for NASDAQ,AGNCO">AGNCO</a></td><td>Agnc Investment Corp Fxdfr Prf Perpetual</td><td align="right">22.46</td><td align="right">22.21</td><td align="right">22.27</td><td align="right">45,700</td><td align="right">0.12</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.54</td><td align="right"><a href="/stockquote/NASDAQ/AGNCO.htm" title="Download Data for NASDAQ,AGNCO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGNCO.htm" title="View Quote and Chart for NASDAQ,AGNCO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGNCP.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGNCP.htm" title="Display Quote &amp; Chart for NASDAQ,AGNCP">AGNCP</a></td><td>Agnc Investment Corp.</td><td align="right">21.33</td><td align="right">21.15</td><td align="right">21.19</td><td align="right">42,500</td><td align="right">0.04</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.19</td><td align="right"><a href="/stockquote/NASDAQ/AGNCP.htm" title="Download Data for NASDAQ,AGNCP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGNCP.htm" title="View Quote and Chart for NASDAQ,AGNCP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGND.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGND.htm" title="Display Quote &amp; Chart for NASDAQ,AGND">AGND</a></td><td>Wisdomtree Neg Duration US Agg Bond Fund</td><td align="right">38.18</td><td align="right">37.80</td><td align="right">38.06</td><td align="right">5,400</td><td align="right">0.10</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.26</td><td align="right"><a href="/stockquote/NASDAQ/AGND.htm" title="Download Data for NASDAQ,AGND"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGND.htm" title="View Quote and Chart for NASDAQ,AGND"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGRX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGRX.htm" title="Display Quote &amp; Chart for NASDAQ,AGRX">AGRX</a></td><td>Agile Therap</td><td align="right">2.960</td><td align="right">2.800</td><td align="right">2.960</td><td align="right">2,796,200</td><td align="right">0.190</td><td align="center"><img src="/images/up.gif" /></td><td align="left">6.86</td><td align="right"><a href="/stockquote/NASDAQ/AGRX.htm" title="Download Data for NASDAQ,AGRX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGRX.htm" title="View Quote and Chart for NASDAQ,AGRX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGTC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGTC.htm" title="Display Quote &amp; Chart for NASDAQ,AGTC">AGTC</a></td><td>Applied Genetic Tech</td><td align="right">6.240</td><td align="right">5.540</td><td align="right">6.160</td><td align="right">546,600</td><td align="right">0.530</td><td align="center"><img src="/images/up.gif" /></td><td align="left">9.41</td><td align="right"><a href="/stockquote/NASDAQ/AGTC.htm" title="Download Data for NASDAQ,AGTC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGTC.htm" title="View Quote and Chart for NASDAQ,AGTC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AGYS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AGYS.htm" title="Display Quote &amp; Chart for NASDAQ,AGYS">AGYS</a></td><td>Agilysys Inc</td><td align="right">20.08</td><td align="right">19.00</td><td align="right">19.14</td><td align="right">343,800</td><td align="right">-0.78</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.92</td><td align="right"><a href="/stockquote/NASDAQ/AGYS.htm" title="Download Data for NASDAQ,AGYS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGYS.htm" title="View Quote and Chart for NASDAQ,AGYS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AGZD.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AGZD.htm" title="Display Quote &amp; Chart for NASDAQ,AGZD">AGZD</a></td><td>Wisdomtree Int Rate US Agg Bond Fund</td><td align="right">47.21</td><td align="right">46.98</td><td align="right">47.10</td><td align="right">12,100</td><td align="right">0.13</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.27</td><td align="right"><a href="/stockquote/NASDAQ/AGZD.htm" title="Download Data for NASDAQ,AGZD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AGZD.htm" title="View Quote and Chart for NASDAQ,AGZD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AHCO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AHCO.htm" title="Display Quote &amp; Chart for NASDAQ,AHCO">AHCO</a></td><td>Adapthealth Corp. Cl. A</td><td align="right">18.20</td><td align="right">17.35</td><td align="right">18.11</td><td align="right">396,200</td><td align="right">0.61</td><td align="center"><img src="/images/up.gif" /></td><td align="left">3.49</td><td align="right"><a href="/stockquote/NASDAQ/AHCO.htm" title="Download Data for NASDAQ,AHCO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AHCO.htm" title="View Quote and Chart for NASDAQ,AHCO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AHPI.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AHPI.htm" title="Display Quote &amp; Chart for NASDAQ,AHPI">AHPI</a></td><td>Allied Healthcare</td><td align="right">12.80</td><td align="right">10.05</td><td align="right">12.26</td><td align="right">2,274,900</td><td align="right">2.38</td><td align="center"><img src="/images/up.gif" /></td><td align="left">24.09</td><td align="right"><a href="/stockquote/NASDAQ/AHPI.htm" title="Download Data for NASDAQ,AHPI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AHPI.htm" title="View Quote and Chart for NASDAQ,AHPI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIA.htm" title="Display Quote &amp; Chart for NASDAQ,AIA">AIA</a></td><td>Asia 50 Ishares ETF</td><td align="right">64.50</td><td align="right">63.53</td><td align="right">63.60</td><td align="right">51,700</td><td align="right">-0.35</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.55</td><td align="right"><a href="/stockquote/NASDAQ/AIA.htm" title="Download Data for NASDAQ,AIA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIA.htm" title="View Quote and Chart for NASDAQ,AIA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIH.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AIH.htm" title="Display Quote &amp; Chart for NASDAQ,AIH">AIH</a></td><td>Aesthetic Medical International Holdings</td><td align="right">6.780</td><td align="right">6.310</td><td align="right">6.580</td><td align="right">88,000</td><td align="right">0.310</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.94</td><td align="right"><a href="/stockquote/NASDAQ/AIH.htm" title="Download Data for NASDAQ,AIH"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIH.htm" title="View Quote and Chart for NASDAQ,AIH"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIHS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIHS.htm" title="Display Quote &amp; Chart for NASDAQ,AIHS">AIHS</a></td><td>Senmiao Technology Ltd</td><td align="right">0.7399</td><td align="right">0.6803</td><td align="right">0.7376</td><td align="right">448,000</td><td align="right">-0.0271</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.54</td><td align="right"><a href="/stockquote/NASDAQ/AIHS.htm" title="Download Data for NASDAQ,AIHS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIHS.htm" title="View Quote and Chart for NASDAQ,AIHS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIKI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIKI.htm" title="Display Quote &amp; Chart for NASDAQ,AIKI">AIKI</a></td><td>Alkido Pharma Inc.</td><td align="right">0.8600</td><td align="right">0.7720</td><td align="right">0.7720</td><td align="right">3,020,100</td><td align="right">-0.0678</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">8.07</td><td align="right"><a href="/stockquote/NASDAQ/AIKI.htm" title="Download Data for NASDAQ,AIKI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIKI.htm" title="View Quote and Chart for NASDAQ,AIKI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIMC.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/AIMC.htm" title="Display Quote &amp; Chart for NASDAQ,AIMC">AIMC</a></td><td>Altra Indtl Mtn</td><td align="right">32.72</td><td align="right">30.75</td><td align="right">31.31</td><td align="right">841,500</td><td align="right">0.00</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/AIMC.htm" title="Download Data for NASDAQ,AIMC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIMC.htm" title="View Quote and Chart for NASDAQ,AIMC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIMT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIMT.htm" title="Display Quote &amp; Chart for NASDAQ,AIMT">AIMT</a></td><td>Aimmune Therap</td><td align="right">19.20</td><td align="right">18.10</td><td align="right">18.10</td><td align="right">4,010,700</td><td align="right">-0.90</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.74</td><td align="right"><a href="/stockquote/NASDAQ/AIMT.htm" title="Download Data for NASDAQ,AIMT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIMT.htm" title="View Quote and Chart for NASDAQ,AIMT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AINV.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AINV.htm" title="Display Quote &amp; Chart for NASDAQ,AINV">AINV</a></td><td>Apollo Investment Company</td><td align="right">10.42</td><td align="right">9.91</td><td align="right">10.10</td><td align="right">1,216,800</td><td align="right">-0.17</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.66</td><td align="right"><a href="/stockquote/NASDAQ/AINV.htm" title="Download Data for NASDAQ,AINV"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AINV.htm" title="View Quote and Chart for NASDAQ,AINV"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIQ.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AIQ.htm" title="Display Quote &amp; Chart for NASDAQ,AIQ">AIQ</a></td><td>Global X Future Analytics Tech ETF</td><td align="right">20.81</td><td align="right">20.42</td><td align="right">20.53</td><td align="right">13,400</td><td align="right">0.02</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.11</td><td align="right"><a href="/stockquote/NASDAQ/AIQ.htm" title="Download Data for NASDAQ,AIQ"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIQ.htm" title="View Quote and Chart for NASDAQ,AIQ"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIRG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIRG.htm" title="Display Quote &amp; Chart for NASDAQ,AIRG">AIRG</a></td><td>Airgain Inc</td><td align="right">10.130</td><td align="right">9.800</td><td align="right">9.990</td><td align="right">89,200</td><td align="right">-0.020</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.20</td><td align="right"><a href="/stockquote/NASDAQ/AIRG.htm" title="Download Data for NASDAQ,AIRG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIRG.htm" title="View Quote and Chart for NASDAQ,AIRG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIRR.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIRR.htm" title="Display Quote &amp; Chart for NASDAQ,AIRR">AIRR</a></td><td>Rba American Industrial Renaissance ETF</td><td align="right">23.90</td><td align="right">23.38</td><td align="right">23.58</td><td align="right">15,700</td><td align="right">-0.01</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.03</td><td align="right"><a href="/stockquote/NASDAQ/AIRR.htm" title="Download Data for NASDAQ,AIRR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIRR.htm" title="View Quote and Chart for NASDAQ,AIRR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIRT.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AIRT.htm" title="Display Quote &amp; Chart for NASDAQ,AIRT">AIRT</a></td><td>Air T Inc</td><td align="right">13.95</td><td align="right">13.21</td><td align="right">13.95</td><td align="right">2,100</td><td align="right">0.95</td><td align="center"><img src="/images/up.gif" /></td><td align="left">7.31</td><td align="right"><a href="/stockquote/NASDAQ/AIRT.htm" title="Download Data for NASDAQ,AIRT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIRT.htm" title="View Quote and Chart for NASDAQ,AIRT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AIRTP.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AIRTP.htm" title="Display Quote &amp; Chart for NASDAQ,AIRTP">AIRTP</a></td><td>Air T Inc Funding Alpha Income Trust</td><td align="right">20.95</td><td align="right">20.95</td><td align="right">20.95</td><td align="right">2,300</td><td align="right">0.95</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.75</td><td align="right"><a href="/stockquote/NASDAQ/AIRTP.htm" title="Download Data for NASDAQ,AIRTP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIRTP.htm" title="View Quote and Chart for NASDAQ,AIRTP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AIRTW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AIRTW.htm" title="Display Quote &amp; Chart for NASDAQ,AIRTW">AIRTW</a></td><td>Air T Inc Funding WT</td><td align="right">0.0916</td><td align="right">0.0704</td><td align="right">0.0705</td><td align="right">44,900</td><td align="right">-0.0076</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">9.73</td><td align="right"><a href="/stockquote/NASDAQ/AIRTW.htm" title="Download Data for NASDAQ,AIRTW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AIRTW.htm" title="View Quote and Chart for NASDAQ,AIRTW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AKAM.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AKAM.htm" title="Display Quote &amp; Chart for NASDAQ,AKAM">AKAM</a></td><td>Akamai Technologies</td><td align="right">102.7</td><td align="right">100.1</td><td align="right">100.5</td><td align="right">2,825,100</td><td align="right">-0.2</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.22</td><td align="right"><a href="/stockquote/NASDAQ/AKAM.htm" title="Download Data for NASDAQ,AKAM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKAM.htm" title="View Quote and Chart for NASDAQ,AKAM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AKBA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AKBA.htm" title="Display Quote &amp; Chart for NASDAQ,AKBA">AKBA</a></td><td>Akebia Therapeutics</td><td align="right">12.68</td><td align="right">11.80</td><td align="right">11.83</td><td align="right">4,364,300</td><td align="right">-0.78</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">6.19</td><td align="right"><a href="/stockquote/NASDAQ/AKBA.htm" title="Download Data for NASDAQ,AKBA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKBA.htm" title="View Quote and Chart for NASDAQ,AKBA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AKCA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AKCA.htm" title="Display Quote &amp; Chart for NASDAQ,AKCA">AKCA</a></td><td>Akcea Therapeutics Inc</td><td align="right">15.46</td><td align="right">13.96</td><td align="right">15.46</td><td align="right">1,325,300</td><td align="right">1.46</td><td align="center"><img src="/images/up.gif" /></td><td align="left">10.43</td><td align="right"><a href="/stockquote/NASDAQ/AKCA.htm" title="Download Data for NASDAQ,AKCA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKCA.htm" title="View Quote and Chart for NASDAQ,AKCA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AKER.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AKER.htm" title="Display Quote &amp; Chart for NASDAQ,AKER">AKER</a></td><td>Akers Biosciences</td><td align="right">3.380</td><td align="right">3.260</td><td align="right">3.320</td><td align="right">267,200</td><td align="right">0.060</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.84</td><td align="right"><a href="/stockquote/NASDAQ/AKER.htm" title="Download Data for NASDAQ,AKER"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKER.htm" title="View Quote and Chart for NASDAQ,AKER"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AKRO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AKRO.htm" title="Display Quote &amp; Chart for NASDAQ,AKRO">AKRO</a></td><td>Akero Therapeutics Inc</td><td align="right">26.76</td><td align="right">25.86</td><td align="right">26.76</td><td align="right">358,200</td><td align="right">0.25</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.94</td><td align="right"><a href="/stockquote/NASDAQ/AKRO.htm" title="Download Data for NASDAQ,AKRO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKRO.htm" title="View Quote and Chart for NASDAQ,AKRO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AKRX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AKRX.htm" title="Display Quote &amp; Chart for NASDAQ,AKRX">AKRX</a></td><td>Akorn Inc</td><td align="right">0.1950</td><td align="right">0.0900</td><td align="right">0.0900</td><td align="right">36,138,500</td><td align="right">-0.0937</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">51.01</td><td align="right"><a href="/stockquote/NASDAQ/AKRX.htm" title="Download Data for NASDAQ,AKRX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKRX.htm" title="View Quote and Chart for NASDAQ,AKRX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AKTS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AKTS.htm" title="Display Quote &amp; Chart for NASDAQ,AKTS">AKTS</a></td><td>Akoustis Technologies Inc</td><td align="right">8.480</td><td align="right">7.940</td><td align="right">7.955</td><td align="right">856,500</td><td align="right">-0.135</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.67</td><td align="right"><a href="/stockquote/NASDAQ/AKTS.htm" title="Download Data for NASDAQ,AKTS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKTS.htm" title="View Quote and Chart for NASDAQ,AKTS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AKTX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AKTX.htm" title="Display Quote &amp; Chart for NASDAQ,AKTX">AKTX</a></td><td>Akari Therapeutics</td><td align="right">2.130</td><td align="right">2.020</td><td align="right">2.050</td><td align="right">185,400</td><td align="right">-0.060</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.84</td><td align="right"><a href="/stockquote/NASDAQ/AKTX.htm" title="Download Data for NASDAQ,AKTX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AKTX.htm" title="View Quote and Chart for NASDAQ,AKTX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
